  ProyectoFinal.cpp
C:\Users\oiram\Desktop\Zoomestre 2022-2\CGEIHC\419047973_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(177,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\oiram\Desktop\Zoomestre 2022-2\CGEIHC\419047973_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(298,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\oiram\Desktop\Zoomestre 2022-2\CGEIHC\419047973_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(299,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\oiram\Desktop\Zoomestre 2022-2\CGEIHC\419047973_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(303,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\oiram\Desktop\Zoomestre 2022-2\CGEIHC\419047973_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(304,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\oiram\Desktop\Zoomestre 2022-2\CGEIHC\419047973_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(306,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\oiram\Desktop\Zoomestre 2022-2\CGEIHC\419047973_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(307,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\oiram\Desktop\Zoomestre 2022-2\CGEIHC\419047973_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\oiram\Desktop\Zoomestre 2022-2\CGEIHC\419047973_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\oiram\Desktop\Zoomestre 2022-2\CGEIHC\419047973_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\oiram\Desktop\Zoomestre 2022-2\CGEIHC\419047973_Proyecto_Gpo12\ProyectoFinal\Debug\ProyectoFinal.exe
